(index):64 cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation
(anonymous) @ (index):64
react-dom_client.js?v=e79ff58b:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.tsx:17 DEBUG: Starting React app initialization...
index.tsx:30 DEBUG: React app should be mounted now
App.tsx:214 App initializing...
appStore.ts:113 DEBUG: checkUser() called, force: true
App.tsx:214 App initializing...
appStore.ts:113 DEBUG: checkUser() called, force: true
appStore.ts:185 DEBUG: No session found
appStore.ts:185 DEBUG: No session found
App.tsx:234 Auth event: INITIAL_SESSION Session exists: false Initial: true
chat:1 The resource https://1.ohailakhan.com/cdn/shop/files/Untitleddesign-2023-11-28T105532.287_720x.jpg?v=1701149417 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
chat:1 The resource https://1.ohailakhan.com/cdn/shop/files/Untitleddesign-2023-11-28T105532.287_720x.jpg?v=1701149417 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
App.tsx:234 Auth event: SIGNED_IN Session exists: true Initial: false
appStore.ts:113 DEBUG: checkUser() called, force: false
appStore.ts:146 DEBUG: Session found, fetching profile for user: 4ecfd9f2-9460-47c8-95ce-34d5f31f9ee4
appStore.ts:176 DEBUG: Package changed, clearing model cache
configService.ts:9 DEBUG: Manually clearing models cache
App.tsx:283 Showing welcome screen for: SherlockHolmes
configService.ts:40 DEBUG: Force refresh - clearing model cache
configService.ts:55 DEBUG: Fetching models for authenticated user via RPC
configService.ts:74 DEBUG: RPC returned 237 models
configService.ts:77 DEBUG: Filtered to 47 accessible models
configService.ts:98 DEBUG: Final models count: 47
modelStore.ts:40 DEBUG modelStore: Fetched models from DB: 47
modelStore.ts:45 DEBUG modelStore: Setting models in store: 47
ModelSelectionModal.tsx:69 DEBUG ModelSelectionModal: Total models to filter: 47
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen-turbo - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model runware:100@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model civitai:1342@138431 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:20@1 - category: SDXL ControlNet, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:25@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:26@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:27@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:28@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:29@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:30@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@20 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@5 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@6 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@7 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@21 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@22 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model civitai:118914@222694 - category: Seedream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model civitai:118914@222695 - category: Seedream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model civitai:118914@128456 - category: Seedream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:3@1 - category: Seedream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model wan:2.5@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model minimax:hailuo-02@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:1@0 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:1@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model klingai:2.5-turbo@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model klingai:5@3 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model minimax:01@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model vidu:q1@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model klingai:2.1-pro@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model klingai:2.1-std@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:3@0 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:2@0 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model vidu:2.0@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:82 DEBUG ModelSelectionModal: Chat models after filtering: 157
ModelSelectionModal.tsx:85 DEBUG ModelSelectionModal: Preferred models from storage: Array(1)
ModelSelectionModal.tsx:94 DEBUG ModelSelectionModal: Showing preferred models: 1
ModelSelectionModal.tsx:69 DEBUG ModelSelectionModal: Total models to filter: 237
ModelSelectionModal.tsx:75 DEBUG: Model openai/o4-mini-2025-04-16 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/o3-2025-04-16 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model sourceful:1@0 - category: Riverflow, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:5@0 - category: Seedream, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model o1 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-5-2025-08-07 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-5-mini-2025-08-07 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-5-nano-2025-08-07 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-5-chat-latest - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mixtral-8x7B-Instruct-v0.1 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model Qwen/Qwen2.5-7B-Instruct-Turbo - category: Qwen, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.0-flash-exp - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3-7-sonnet-20250219 - category: Anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.0-flash - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.5-pro - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.5-flash - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-thinking-v3.2-exp - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen-plus - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen-turbo - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen-max-2025-01-25 - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen3-coder-480b-a35b-instruct - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen3-max-preview - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-3.1-70B-Instruct-Turbo - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.2 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/LlamaGuard-2-8b - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.1 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.3 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-Guard-3-8B - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/llama-4-scout - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/llama-4-maverick - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen3-235b-a22b-thinking-2507 - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen3-next-80b-a3b-thinking - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen3-next-80b-a3b-instruct - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen3-max-instruct - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen3-omni-30b-a3b-captioner - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/mistral-large-latest - category: Mistral, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/mistral-tiny - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/mistral-nemo - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthracite-org/magnum-v4-72b - category: anthracite-org, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google:4@1 - category: Gemini, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google/imagen-4-preview - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google/imagen-4-ultra - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model hidream/hidream-i1-fast - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model hidream/hidream-i1-dev - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model hidream/hidream-i1-full - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Llama-3-70b-chat-hf - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model Qwen/Qwen2.5-72B-Instruct-Turbo - category: Qwen, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model Qwen/QwQ-32B - category: Qwen, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-v2 - category: DeepSeek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model Qwen/Qwen3-235B-A22B-fp8-tput - category: Qwen, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-opus-20240229 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-haiku-20240307 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model xai-inc/grok-1 - category: xAI, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-5-sonnet-20240620 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-5-sonnet-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-5-haiku-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model zhipu/glm-4 - category: Zhipu, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model nvidia/llama-3.1-nemotron-70b-instruct - category: nvidia, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/codestral-2501 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google:3.1@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-2024-08-06 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-2024-05-13 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/chatgpt-4o-latest - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4-turbo-2024-04-09 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4-0125-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4-1106-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/o1-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/o1-mini-2024-09-12 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/o3-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-audio-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-audio-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-search-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-search-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4.1-2025-04-14 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4.1-mini-2025-04-14 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-7-sonnet-20250219 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/o1 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-sonnet-4-20250514 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-opus-4-20250514 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-opus-4-1-20250805 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-sonnet-4-5-20250929 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai:sora-2-pro@1 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-3.1-405B-Instruct-Turbo - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek-chat - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek-reasoner - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-chat-v3.1 - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-reasoner-v3.1 - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3-opus-20240229 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3-haiku-20240307 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3.5-sonnet-20240620 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3.5-sonnet-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3.5-haiku-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3.7-sonnet-20250219 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-sonnet-4-20250514 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-opus-4-20250514 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-opus-4-1-20250805 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-sonnet-4-5-20250929 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-non-reasoner-v3.1-terminus - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-reasoner-v3.1-terminus - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-non-thinking-v3.2-exp - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-chat - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-reasoner - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen-max - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen3-32b - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-2024-08-06 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-2024-05-13 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model chatgpt-4o-latest - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4-turbo-2024-04-09 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4-0125-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4-1106-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model o1-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model o1-mini-2024-09-12 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model o3-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-audio-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3-4b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3-12b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3-27b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.5-flash-lite-preview - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-prover-v2 - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model cohere/command-a - category: cohere, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-oss-120b - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-oss-20b - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model nousresearch/hermes-4-405b - category: nousresearch, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model MiniMax-Text-01 - category: minimax, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model minimax/m1 - category: minimax, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model bagoodex/bagoodex-search-v1 - category: bagoodex, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model moonshot/kimi-k2-preview - category: moonshot, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model x-ai/grok-4-07-09 - category: x-ai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model x-ai/grok-3-beta - category: x-ai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model x-ai/grok-3-mini-beta - category: x-ai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model x-ai/grok-code-fast-1 - category: x-ai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model x-ai/grok-4-fast-reasoning - category: x-ai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model x-ai/grok-4-fast-non-reasoning - category: x-ai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model perplexity/sonar - category: perplexity, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model perplexity/sonar-pro - category: perplexity, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model zhipu/glm-4.5 - category: zhipu, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model zhipu/glm-4.5-air - category: zhipu, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model zhipu/glm-4.6 - category: zhipu, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/llama-3.3-70b-versatile - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model runware:101@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bfl:1@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bfl:2@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model blackforestlabs:flux-kontext-dev@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model blackforestlabs:flux-kontext-pro@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model blackforestlabs:flux-kontext-max@1 - category: FLUX, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:gemini-flash-image-2.5@1 - category: Gemini, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:1@1 - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:2@1 - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:2@2 - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model civitai:425953@476258 - category: Riverflow, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model civitai:425953@476250 - category: Riverflow, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model civitai:425953@476267 - category: Riverflow, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-edit@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-lightning-4steps@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3n-e4b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-lightning-8steps@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-lightning-8steps-v1.1@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-edit-lightning@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-edit-plus@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:seedream-4.0@1 - category: Seedream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:seededit-3.0@1 - category: Seedream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:seedream-3.0@1 - category: Seedream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model ideogram:4@1 - category: Ideogram, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:imagen-4.0-generate-001 - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:imagen-4.0-generate-ultra-001 - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:97@3 - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:97@2 - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:97@1 - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runwayml:1@1 - category: Stable Diffusion, model_type: image, isChat: false
